659628,"St. Louis, Missouri, USA ",2023-03-18,"22,423"
659630,"Commerce City, Colorado, USA ",2023-03-18,"12,538"
659631,"Carson, California, USA ",2023-03-18,"23,112"
659617,"Los Angeles, California, USA ",2023-03-12,"22,007"
659604,"Charlotte, North Carolina, USA ",2023-03-11,"31,538"
659605,"Vancouver, Canada ",2023-03-11,"16,780"
659610,"Washington, District of Columbia, USA ",2023-03-11,"15,994"
659609,"Cincinnati, Ohio, USA ",2023-03-11,"25,513"
659606,"New York City, USA ",2023-03-11,"24,489"
659607,"Chester, Pennsylvania, USA ",2023-03-11,"18,520"
659608,"Toronto, Canada ",2023-03-11,"25,796"
659613,"Saint Paul, Minnesota, USA ",2023-03-11,"19,614"
659611,"Nashville, Tennessee, USA ",2023-03-11,"25,958"
659612,"Kansas City, Kansas, USA ",2023-03-11,"18,612"
659614,"Sandy, Utah, USA ",2023-03-11,"20,052"
659615,"Portland, Oregon, USA ",2023-03-11,"23,386"
659616,"San Jose, California, USA ",2023-03-11,"13,383"
659590,"Los Angeles, California, USA ",2023-03-04,"22,202"
659593,"Atlanta, Georgia, USA ",2023-03-04,"42,817"
659595,"Columbus, Ohio, USA ",2023-03-04,"20,391"
659594,"Fort Lauderdale, Florida, USA ",2023-03-04,"15,628"
659596,"Foxborough, Massachusetts, USA ",2023-03-04,"13,176"
659591,"Harrison, New Jersey, USA ",2023-03-04,"18,474"
659592,"Orlando, Florida, USA ",2023-03-04,"18,062"
659600,"Austin, Texas, USA ",2023-03-04,"20,738"
659599,"Chicago, Illinois, USA ",2023-03-04,"19,671"
659598,"Frisco, Texas, USA ",2023-03-04,"19,906"
659597,"St. Louis, Missouri, USA ",2023-03-04,"22,423"
659601,"Commerce City, Colorado, USA ",2023-03-04,"14,954"
659602,"San Jose, California, USA ",2023-03-04,"18,000"
659603,"Seattle, Washington, USA ",2023-03-04,"30,011"
659588,"Portland, Oregon, USA ",2023-02-27,"22,925"
659589,"Seattle, Washington, USA ",2023-02-26,"30,032"
659576,"Nashville, Tennessee, USA ",2023-02-25,"28,051"
659582,"Atlanta, Georgia, USA ",2023-02-25,"67,538"
659581,"Charlotte, North Carolina, USA ",2023-02-25,"69,345"
659580,"Washington, District of Columbia, USA ",2023-02-25,"17,397"
659577,"Cincinnati, Ohio, USA ",2023-02-25,"25,513"
659578,"Fort Lauderdale, Florida, USA ",2023-02-25,"17,655"
659583,"Orlando, Florida, USA ",2023-02-25,"24,088"
659579,"Chester, Pennsylvania, USA ",2023-02-25,"18,510"
659585,"Austin, Texas, USA ",2023-02-25,"20,738"
659584,"Frisco, Texas, USA ",2023-02-25,"19,096"
659587,"Vancouver, Canada ",2023-02-25,"19,614"
