,ClubID,MatchClubTypeID,MatchID,Formation,Score
1616,8,2,692684,4-4-2,1
1617,25,2,692682,4-3-3,1
1618,5,2,692683,5-3-2,2
1619,27,2,692685,4-2-3-1,1
1620,24,2,692686,4-2-3-1,0
1621,22,2,692674,4-2-3-1,2
1622,3,2,692662,4-2-3-1,1
1623,13,2,692663,3-5-2,0
1624,5,2,692666,3-4-3,0
1625,19,2,692664,3-4-3,0
1626,2,2,692665,4-2-3-1,0
1627,1,2,692667,3-4-3,0
1628,23,2,692661,4-2-3-1,2
1629,11,2,692668,4-3-3,3
1630,9,2,692669,4-2-3-1,2
1631,10,2,692670,4-2-3-1,1
1632,17,2,692672,4-2-3-1,0
1633,21,2,692671,4-1-2-1-2,3
1634,24,2,692673,4-4-2,2
1635,4,2,692659,3-4-2-1,2
1636,20,2,692660,4-4-2,0
1637,15,2,692647,3-4-2-1,3
1638,13,2,692648,4-3-3,3
1639,7,2,692649,4-2-3-1,1
1640,18,2,692650,4-4-2,0
1641,28,2,692651,3-4-2-1,1
1642,21,2,692652,4-3-1-2,2
1643,29,2,692657,3-4-2-1,3
1644,22,2,692656,4-2-3-1,0
1645,12,2,692653,4-3-3,0
1646,6,2,692655,4-3-3,1
1647,25,2,692654,4-2-3-1,1
1648,27,2,692658,4-4-2,3
1649,9,2,692644,4-3-3,0
1650,11,2,692645,4-3-3,2
1651,15,2,692646,3-4-2-1,3
1652,22,2,692633,4-2-3-1,2
1653,6,2,692634,4-2-3-1,0
1654,16,2,692635,4-3-3,1
1655,3,2,692637,4-2-3-1,1
1656,8,2,692639,3-4-2-1,1
1657,14,2,692638,4-3-3,3
1658,27,2,692640,4-4-2,2
1659,7,2,692641,4-2-3-1,2
1660,26,2,692642,4-3-3,0
1661,29,2,692643,3-4-2-1,2
1662,28,2,692632,3-4-2-1,1
1663,5,2,692620,3-4-2-1,1
1664,12,2,692621,4-3-3,0
1665,20,2,692622,4-2-3-1,0
1666,6,2,692619,4-2-3-1,1
1667,4,2,692624,3-4-1-2,2
1668,15,2,692625,3-4-2-1,2
1669,18,2,692627,4-4-2,2
1670,21,2,692626,4-1-2-1-2,1
1671,19,2,692623,4-3-3,0
1672,17,2,692628,3-4-1-2,1
1673,9,2,692630,4-2-3-1,2
1674,11,2,692629,4-3-3,3
1675,2,2,692631,4-3-3,0
1676,28,2,692616,3-4-2-1,0
1677,18,2,692617,4-4-2,0
1678,13,2,692618,4-3-3,1
1679,1,2,692605,4-2-3-1,0
1680,24,2,692606,4-4-2,1
1681,19,2,692608,4-2-3-1,0
1682,16,2,692609,4-2-3-1,1
1683,15,2,692607,3-4-2-1,0
1684,3,2,692610,4-2-3-1,2
1685,14,2,692614,4-3-3,2
1686,25,2,692613,4-3-3,1
1687,26,2,692611,4-3-3,1
1688,23,2,692612,4-2-3-1,1
1689,7,2,692615,4-2-3-1,1
1690,23,2,692604,4-2-3-1,0
1691,13,2,660065,4-3-3,0
1692,15,2,660058,3-4-3,1
1693,1,2,660057,4-3-3,2
1694,18,2,660064,4-4-1-1,1
1695,21,2,660061,3-4-1-2,1
1696,3,2,660066,4-2-3-1,0
1697,20,2,660060,4-2-3-1,2
1698,23,2,660068,3-5-2,1
1699,8,2,660056,4-3-3,4
1700,10,2,660063,4-2-3-1,3
1701,2,2,660055,4-2-3-1,1
1702,14,2,660059,4-3-2-1,1
1703,24,2,660062,4-2-3-1,2
1704,12,2,660067,4-3-3,1
1705,6,2,659915,4-2-3-1,2
1706,7,2,660034,4-2-3-1,1
1707,16,2,659923,3-4-1-2,2
1708,23,2,659925,4-4-2,2
1709,5,2,660047,3-4-2-1,1
1710,22,2,660041,4-3-3,1
1711,19,2,660042,4-2-3-1,0
1712,4,2,660045,3-4-1-2,1
1713,28,2,660044,3-5-2,0
1714,16,2,660043,4-2-3-1,2
1715,17,2,660046,3-4-1-2,0
1716,12,2,660049,4-3-3,4
1717,6,2,660050,4-4-2,2
1718,25,2,660051,4-2-3-1,1
1719,7,2,660052,4-2-3-1,1
1720,11,2,660048,4-2-3-1,2
1721,26,2,660053,4-3-3,3
1722,29,2,660054,3-4-2-1,0
1723,10,2,660030,4-2-3-1,1
1724,28,2,660029,5-3-2,0
1725,18,2,660032,4-2-3-1,2
1726,5,2,660031,3-4-2-1,2
1727,1,2,660033,4-2-3-1,2
1728,9,2,660037,4-3-1-2,0
1729,13,2,660036,4-3-3,1
1730,20,2,660035,4-2-3-1,1
1731,14,2,660038,4-2-3-1,1
1732,11,2,660040,4-2-3-1,1
1733,27,2,660039,4-2-3-1,0
1734,23,2,660028,4-2-3-1,1
1735,21,2,660016,3-5-2,1
1736,19,2,660020,4-2-3-1,1
1737,6,2,660018,4-3-3,1
1738,3,2,660017,4-2-3-1,1
1739,15,2,660015,3-4-2-1,0
1740,4,2,660019,3-4-1-2,3
1741,8,2,660022,3-4-3,0
1742,25,2,660023,4-2-3-1,1
1743,24,2,660021,4-2-3-1,0
1744,26,2,660024,4-3-3,1
1745,2,2,660025,4-3-3,0
1746,22,2,660027,4-3-3,3
1747,9,2,660026,4-3-1-2,2
1748,8,2,659917,4-4-2,1
1749,29,2,659841,4-3-3,2
1750,11,2,660014,4-3-3,3
1751,28,2,660003,4-4-2,0
1752,13,2,660013,4-4-2,1
1753,15,2,660002,3-4-1-2,1
1754,18,2,660001,4-4-2,5
1755,6,2,660004,4-3-3,0
1756,12,2,660005,3-4-1-2,0
1757,16,2,660008,3-4-3,2
1758,5,2,660009,3-4-2-1,1
1759,27,2,660006,4-2-3-1,2
1760,10,2,660007,4-2-3-1,1
1761,29,2,660010,3-1-4-2,1
1762,7,2,660012,4-2-3-1,2
1763,17,2,660011,4-2-3-1,1
1764,4,2,659992,3-4-1-2,1
1765,21,2,659991,4-3-1-2,2
1766,3,2,659990,4-4-2,0
1767,1,2,659989,4-2-3-1,1
1768,28,2,659988,4-3-3,0
1769,20,2,659993,4-2-3-1,0
1770,2,2,659987,4-4-2,1
1771,29,2,659995,3-1-4-2,1
1772,17,2,659994,4-3-1-2,3
1773,12,2,659996,4-3-3,0
1774,24,2,659997,4-2-3-1,2
1775,8,2,659998,4-2-3-1,3
1776,14,2,660000,4-2-3-1,3
1777,25,2,659999,4-3-3,1
1778,22,2,659986,4-2-3-1,2
1779,18,2,659973,4-4-2,0
1780,13,2,659979,4-3-3,2
1781,3,2,659978,4-2-3-1,0
1782,9,2,659977,4-1-2-1-2,0
1783,5,2,659975,3-4-2-1,3
1784,4,2,659974,3-4-1-2,2
1785,29,2,659976,3-1-4-2,2
1786,24,2,659981,4-2-3-1,1
1787,27,2,659980,4-2-3-1,1
1788,26,2,659982,4-3-3,1
1789,16,2,659983,4-2-3-1,1
1790,11,2,659985,4-3-3,2
1791,23,2,659984,4-4-2,1
1792,27,2,659877,4-4-2,2
1793,25,2,659970,3-4-1-2,0
1794,26,2,659971,4-3-3,2
1795,16,2,659838,4-2-3-1,1
1796,12,2,659972,4-3-3,0
1797,18,2,659969,4-4-2,1
1798,13,2,659966,5-3-2,3
1799,29,2,659956,3-1-4-2,1
1800,5,2,659957,3-4-2-1,4
1801,3,2,659960,4-2-3-1,0
1802,20,2,659958,4-2-3-1,1
1803,2,2,659959,4-3-3,2
1804,1,2,659962,4-2-3-1,2
1805,6,2,659961,4-3-3,1
1806,27,2,659963,4-2-3-1,1
1807,7,2,659964,4-4-2,0
1808,10,2,659967,4-2-3-1,0
1809,14,2,659965,4-2-3-1,1
1810,22,2,659968,4-3-3,2
1811,4,2,659948,3-4-1-2,2
1812,20,2,659945,4-2-3-1,1
1813,17,2,659947,4-2-3-1,0
1814,18,2,659944,4-4-1-1,0
1815,15,2,659946,3-4-1-2,0
1816,21,2,659943,4-3-1-2,1
1817,24,2,659950,4-2-3-1,2
1818,29,2,659949,3-1-4-2,1
1819,5,2,659953,3-4-2-1,0
1820,7,2,659952,4-2-3-1,0
1821,8,2,659951,4-4-2,1
1822,23,2,659955,4-4-2,1
1823,11,2,659954,4-2-3-1,3
1824,24,2,659942,4-2-3-1,1
1825,17,2,659936,4-4-2,0
1826,16,2,659935,4-2-3-1,0
1827,12,2,659934,4-3-3,1
1828,28,2,659933,4-3-3,0
1829,21,2,659932,4-1-2-1-2,3
1830,19,2,659931,3-4-2-1,0
1831,13,2,659930,5-4-1,2
1832,27,2,659929,4-1-2-1-2,1
1833,2,2,659937,4-2-3-1,0
1834,25,2,659938,4-2-3-1,0
1835,10,2,659939,4-2-3-1,3
1836,3,2,659941,4-2-3-1,0
1837,29,2,659940,3-1-4-2,3
1838,7,2,659926,3-4-1-2,0
1839,4,2,659916,3-4-1-2,0
1840,14,2,659920,4-2-3-1,2
1841,9,2,659918,3-4-2-1,0
1842,15,2,659919,3-4-1-2,3
1843,20,2,659921,4-2-3-1,3
1844,22,2,659922,4-3-3,0
1845,2,2,659924,4-2-3-1,3
1846,1,2,659927,4-2-3-1,2
1847,25,2,659928,4-2-3-1,1
1848,20,2,659901,4-2-3-1,2
1849,6,2,659905,4-3-3,0
1850,9,2,659902,3-4-1-2,0
1851,19,2,659903,3-4-2-1,1
1852,28,2,659909,4-4-2,0
1858,12,2,659907,4-3-3,1
1859,17,2,659904,5-3-2,1
1860,13,2,659906,4-1-4-1,0
1861,26,2,659908,4-3-3,1
1862,10,2,659910,4-3-3,0
1863,18,2,659911,4-2-2-2,1
1864,5,2,659914,3-4-1-2,2
1865,8,2,659913,4-3-3,1
1866,11,2,659912,4-3-3,2
1867,1,2,659894,3-4-2-1,1
1868,4,2,659893,3-1-4-2,2
1869,14,2,659897,4-2-3-1,3
1870,21,2,659898,4-1-2-1-2,2
1871,23,2,659895,4-4-2,2
1872,22,2,659876,4-3-3,0
1873,15,2,659896,3-4-1-2,0
1874,27,2,659795,4-4-1-1,0
1875,24,2,659900,4-2-3-1,0
1876,2,2,659899,4-2-3-1,1
1877,1,2,659880,3-4-2-1,1
1878,4,2,659882,3-4-1-2,2
1879,19,2,659884,3-4-2-1,1
1880,13,2,659881,3-4-3,2
1881,16,2,659883,4-4-2,1
1882,27,2,659879,4-1-2-1-2,1
1883,17,2,659886,4-3-1-2,0
1884,26,2,659885,4-3-3,2
1885,2,2,659887,4-2-3-1,4
1886,8,2,659889,3-4-3,1
1887,20,2,659888,4-2-3-1,0
1888,21,2,659890,4-1-2-1-2,1
1889,25,2,659891,3-5-2,1
1890,24,2,659892,4-2-3-1,3
1891,6,2,659878,4-3-3,1
1892,5,2,659873,3-4-3,2
1893,28,2,659874,4-4-1-1,0
1894,9,2,659875,3-4-3,1
1895,12,2,659586,4-3-3,1
1896,21,2,659872,3-4-1-2,0
1897,18,2,659864,4-2-2-2,1
1898,16,2,659860,4-1-2-1-2,2
1899,2,2,659859,4-2-3-1,1
1900,3,2,659862,4-2-3-1,1
1901,23,2,659861,4-4-2,1
1902,12,2,659866,3-4-2-1,0
1903,22,2,659865,4-4-2,1
1904,9,2,659868,3-4-3,0
1905,29,2,659867,4-3-2-1,0
1906,7,2,659869,4-4-2,0
1907,19,2,659863,3-4-2-1,1
1908,11,2,659870,4-3-3,2
1909,10,2,659871,4-2-3-1,0
1910,15,2,659846,3-4-1-2,0
1911,17,2,659850,5-3-2,0
1912,4,2,659849,3-4-1-2,0
1913,28,2,659845,4-2-3-1,1
1914,1,2,659847,4-3-3,0
1915,13,2,659848,3-4-2-1,1
1916,3,2,659852,4-2-3-1,1
1917,10,2,659851,4-2-3-1,0
1918,11,2,659854,5-3-2,0
1919,14,2,659853,4-2-3-1,2
1920,29,2,659856,3-1-4-2,3
1921,19,2,659855,3-4-3,1
1922,27,2,659858,4-1-2-1-2,2
1923,20,2,659857,4-2-3-1,0
1924,19,2,659836,3-4-1-2,2
1925,17,2,659835,5-3-2,0
1926,28,2,659832,4-3-3,0
1927,6,2,659834,4-3-3,2
1928,21,2,659833,4-3-1-2,2
1929,25,2,659839,4-3-3,1
1930,23,2,659840,4-4-2,3
1931,26,2,659844,4-3-3,2
1932,24,2,659842,4-2-3-1,0
1933,3,2,659843,4-2-3-1,2
1934,8,2,659837,4-4-2,0
1935,5,2,659826,3-4-2-1,1
1936,23,2,659828,4-4-2,2
1937,20,2,659827,4-2-3-1,1
1938,27,2,659830,4-1-2-1-2,1
1939,12,2,659829,4-3-3,2
1940,22,2,659831,4-4-2,0
1941,10,2,659713,4-4-1-1,1
1942,11,2,659824,4-2-3-1,1
1943,8,2,659825,4-4-2,0
1944,9,2,659814,5-4-1,1
1945,14,2,659815,4-5-1,0
1946,24,2,659813,4-2-3-1,3
1947,13,2,659817,4-2-3-1,1
1948,17,2,659812,4-1-2-1-2,1
1949,7,2,659816,4-2-3-1,0
1950,5,2,659818,3-4-2-1,2
1951,12,2,659820,4-3-3,0
1952,2,2,659819,4-4-2,1
1953,19,2,659821,3-4-1-2,0
1954,21,2,659823,3-4-1-2,1
1955,4,2,659822,3-4-1-2,1
1956,27,2,659725,4-1-2-1-2,0
1957,1,2,659811,4-2-3-1,0
1958,16,2,659798,4-4-2,0
1959,22,2,659799,4-2-3-1,0
1960,3,2,659802,5-4-1,0
1961,9,2,659803,3-4-1-2,2
1962,20,2,659800,4-2-3-1,3
1963,15,2,659804,3-4-1-2,0
1964,6,2,659801,4-3-3,2
1965,23,2,659805,4-4-2,2
1966,17,2,659808,4-3-1-2,2
1967,28,2,659806,4-3-3,1
1968,10,2,659807,4-2-3-1,0
1969,25,2,659809,4-3-3,0
1970,26,2,659810,4-3-3,1
1971,16,2,659787,4-2-3-1,3
1972,7,2,659789,3-5-2,2
1973,15,2,659790,3-4-1-2,2
1974,4,2,659786,3-4-1-2,3
1975,6,2,659785,4-3-3,0
1976,3,2,659788,3-4-2-1,0
1977,18,2,659791,4-2-3-1,1
1978,14,2,659793,4-2-3-1,1
1979,11,2,659794,4-4-2,3
1980,8,2,659792,4-4-2,1
1981,25,2,659797,4-3-3,1
1982,10,2,659796,4-3-3,2
1983,22,2,659783,4-2-3-1,1
1984,5,2,659784,3-4-2-1,1
1985,13,2,659774,4-2-3-1,0
1986,3,2,659773,3-4-1-2,3
1987,21,2,659772,3-5-2,3
1988,1,2,659771,4-2-3-1,1
1989,9,2,659775,3-4-2-1,1
1990,2,2,659777,3-4-3,1
1991,23,2,659776,4-4-2,1
1992,29,2,659778,4-3-2-1,1
1993,4,2,659779,3-4-1-2,1
1994,6,2,659780,4-3-3,1
1995,8,2,659782,4-2-3-1,1
1996,18,2,659781,3-4-3,0
1997,17,2,659759,4-1-2-1-2,2
1998,11,2,659761,4-4-2,0
1999,5,2,659762,3-4-3,2
2000,20,2,659757,4-2-3-1,3
2001,15,2,659758,3-4-3,1
2002,16,2,659760,4-2-3-1,0
2003,28,2,659765,3-4-3,0
2004,1,2,659763,4-2-3-1,3
2005,10,2,659764,4-3-3,1
2006,23,2,659766,4-4-2,3
2007,26,2,659767,4-3-3,0
2008,25,2,659770,4-3-3,1
2009,14,2,659768,4-2-3-1,1
2010,24,2,659769,4-2-3-1,0
2011,7,2,659746,3-5-2,0
2012,3,2,659745,4-2-3-1,1
2013,11,2,659744,4-4-2,0
2014,15,2,659748,3-4-1-2,0
2015,19,2,659750,4-2-3-1,1
2016,18,2,659747,4-4-2,0
2017,9,2,659749,3-4-3,0
2018,29,2,659753,4-3-3,1
2019,10,2,659752,4-4-2,0
2020,13,2,659751,3-4-3,1
2021,22,2,659754,4-2-3-1,0
2022,26,2,659755,4-3-3,1
2023,2,2,659756,3-4-3,2
2024,25,2,659743,4-3-3,1
2025,27,2,659730,4-2-3-1,0
2026,6,2,659731,4-3-3,3
2027,28,2,659734,3-4-3,0
2028,20,2,659732,4-2-3-1,2
2029,17,2,659736,4-4-2,1
2030,16,2,659733,4-2-3-1,1
2031,19,2,659735,3-4-3,0
2032,8,2,659738,4-3-3,1
2033,24,2,659739,4-2-3-1,1
2034,14,2,659737,3-5-2,0
2035,21,2,659741,3-5-2,2
2036,12,2,659740,4-3-3,3
2037,29,2,659742,4-3-3,1
2038,26,2,659729,4-3-3,2
2039,20,2,659717,4-2-3-1,0
2040,19,2,659718,4-2-3-1,2
2041,9,2,659719,3-5-2,1
2042,1,2,659722,4-2-3-1,1
2043,21,2,659716,4-1-2-1-2,1
2044,12,2,659720,4-3-3,1
2045,16,2,659721,4-2-3-1,2
2046,23,2,659724,4-4-2,0
2047,3,2,659723,3-4-1-2,0
2048,7,2,659726,3-4-2-1,3
2049,2,2,659727,5-4-1,2
2050,14,2,659728,4-2-3-1,2
2051,8,2,659715,4-3-3,0
2052,1,2,659702,4-2-3-1,1
2053,13,2,659703,4-2-3-1,2
2054,6,2,659706,4-3-3,0
2055,4,2,659705,3-4-1-2,1
2056,11,2,659707,4-4-2,0
2057,19,2,659704,4-2-3-1,0
2058,25,2,659709,4-3-3,2
2059,18,2,659711,3-4-1-2,1
2060,15,2,659708,3-4-3,2
2061,22,2,659710,4-2-3-1,2
2062,24,2,659712,4-2-3-1,0
2063,7,2,659714,3-4-2-1,0
2064,3,2,659701,4-2-3-1,1
2065,18,2,659689,4-2-3-1,0
2066,5,2,659694,3-4-2-1,0
2067,22,2,659692,4-4-2,1
2068,26,2,659691,4-3-3,1
2069,8,2,659693,4-3-3,1
2070,9,2,659688,3-5-2,3
2071,28,2,659690,4-4-2,2
2072,13,2,659695,4-2-3-1,0
2073,12,2,659696,4-3-3,1
2074,27,2,659698,4-4-2,1
2075,25,2,659697,4-3-3,1
2076,2,2,659700,4-4-2,0
2077,14,2,659699,4-2-3-1,0
2078,12,2,659687,4-3-3,3
2079,9,2,659677,4-4-2,1
2080,7,2,659678,3-4-2-1,2
2081,16,2,659674,4-2-3-1,1
2082,17,2,659679,4-4-2,1
2083,1,2,659675,4-2-3-1,2
2084,10,2,659676,4-3-3,1
2085,29,2,659684,4-3-3,0
2086,21,2,659683,4-1-2-1-2,2
2087,23,2,659682,4-4-2,1
2088,20,2,659681,3-4-2-1,2
2089,24,2,659685,4-2-3-1,1
2090,26,2,659686,4-3-3,0
2091,4,2,659680,3-4-1-2,1
2092,5,2,659666,3-4-2-1,2
2093,21,2,659662,5-3-2,0
2094,8,2,659664,4-2-3-1,1
2095,2,2,659663,4-2-3-1,0
2096,15,2,659665,3-4-1-2,0
2097,1,2,659660,4-2-3-1,1
2098,25,2,659661,4-3-3,1
2099,14,2,659667,4-2-3-1,1
2100,11,2,659669,4-1-4-1,0
2101,28,2,659670,4-3-3,0
2102,7,2,659668,3-4-2-1,1
2103,6,2,659671,4-3-3,1
2104,27,2,659672,5-3-2,0
2105,22,2,659673,4-3-3,0
2106,18,2,659647,4-2-3-1,0
2107,23,2,659649,4-4-2,0
2108,13,2,659650,4-2-3-1,0
2109,24,2,659646,4-2-3-1,2
2110,19,2,659651,4-2-3-1,1
2111,17,2,659659,4-4-2,2
2112,26,2,659658,4-3-3,0
2113,6,2,659648,4-5-1,2
2114,9,2,659653,4-4-2,0
2115,22,2,659652,4-3-3,1
2116,14,2,659654,4-4-2,1
2117,12,2,659655,4-3-3,0
2118,10,2,659657,4-3-3,1
2119,15,2,659656,3-4-3,0
2120,11,2,659632,4-1-4-1,0
2121,18,2,659633,4-2-3-1,1
2122,1,2,659634,4-3-3,1
2123,16,2,659636,4-4-2,2
2124,3,2,659637,4-2-3-1,3
2125,20,2,659635,4-2-3-1,2
2126,7,2,659639,3-4-3,1
2127,19,2,659638,4-4-2,0
2128,29,2,659641,4-3-3,1
2129,4,2,659640,3-4-1-2,1
2130,24,2,659642,4-2-3-1,4
2131,27,2,659643,4-4-2,4
2132,8,2,659644,4-2-3-1,1
2133,28,2,659645,4-2-3-1,0
2134,12,2,659618,4-3-3,0
2135,22,2,659623,5-3-2,1
2136,21,2,659620,4-1-2-1-2,2
2137,17,2,659621,4-2-3-1,0
2138,9,2,659622,4-5-1,2
2139,5,2,659625,3-4-2-1,1
2140,6,2,659619,4-3-3,2
2141,13,2,659624,4-2-3-1,0
2142,4,2,659626,5-3-2,3
2143,26,2,659629,4-3-3,1
2144,2,2,659627,4-2-3-1,0
2145,25,2,659628,4-3-3,0
2146,14,2,659630,4-2-3-1,2
2147,29,2,659631,4-3-3,1
2148,16,2,659617,4-1-2-1-2,0
2149,1,2,659604,4-2-3-1,3
2150,8,2,659605,4-3-3,1
2151,20,2,659610,5-3-2,1
2152,24,2,659609,4-2-3-1,0
2153,13,2,659606,4-2-3-1,0
2154,3,2,659607,4-2-3-1,0
2155,5,2,659608,3-4-3,1
2156,18,2,659613,4-2-3-1,1
2157,15,2,659611,3-4-3,0
2158,11,2,659612,4-5-1,0
2159,2,2,659614,4-2-3-1,2
2160,27,2,659615,4-2-3-1,2
2161,7,2,659616,3-4-3,0
2162,22,2,659590,4-2-3-1,2
2163,28,2,659593,4-2-3-1,1
2164,9,2,659595,4-4-2,0
2165,21,2,659594,4-3-1-2,0
2166,10,2,659596,4-3-3,0
2167,17,2,659591,4-4-2,0
2168,4,2,659592,5-3-2,0
2169,15,2,659600,3-4-2-1,0
2170,19,2,659599,4-2-3-1,1
2171,11,2,659598,4-5-1,1
2172,6,2,659597,4-3-3,1
2173,26,2,659601,4-4-2,0
2174,29,2,659602,4-3-2-1,1
2175,23,2,659603,4-2-3-1,0
2176,26,2,659588,4-3-3,0
2177,7,2,659589,4-3-3,0
2178,19,2,659576,4-2-3-1,0
2179,25,2,659582,4-2-3-1,1
2180,16,2,659581,4-2-3-1,1
2181,28,2,659580,4-3-3,2
2182,10,2,659577,4-2-3-1,1
2183,15,2,659578,3-4-1-2,0
2184,18,2,659583,4-4-2,0
2185,5,2,659579,3-4-2-1,1
2186,27,2,659585,4-2-3-1,3
2187,14,2,659584,4-2-3-1,1
2188,23,2,659587,4-2-3-1,2
2189,19,2,623625,4-2-3-1,2
2190,16,2,623631,4-2-3-1,1
2191,4,2,623630,3-4-1-2,5
2192,15,2,623626,3-5-2,3
2193,6,2,623629,4-2-3-1,0
2194,5,2,623628,4-2-3-1,1
2195,28,2,623627,5-3-2,0
2196,7,2,623638,5-3-2,1
2197,26,2,623635,4-3-3,1
2198,11,2,623634,4-3-3,3
2199,17,2,623632,4-4-2,1
2200,29,2,623637,4-2-2-2,0
2201,22,2,623636,3-4-2-1,1
2202,25,2,623633,4-2-3-1,2
2203,5,2,623471,4-2-3-1,2
2204,20,2,623567,4-2-3-1,1
2205,20,2,623615,4-2-3-1,1
2206,12,2,623622,4-3-3,2
2207,24,2,623623,4-2-3-1,0
2208,10,2,623624,4-2-3-1,2
2209,1,2,623613,4-3-3,1
2210,8,2,623614,4-3-3,0
2211,21,2,623616,4-3-1-2,0
2212,9,2,623618,4-2-3-1,0
2213,18,2,623619,3-4-3,1
2214,3,2,623617,4-2-3-1,3
2215,14,2,623612,4-2-3-1,0
2216,2,2,623620,4-2-3-1,0
2217,23,2,623621,3-5-2,1
2218,13,2,623611,4-3-1-2,1
2219,4,2,623249,5-3-2,1
2220,11,2,623385,4-3-3,3
2221,22,2,623608,3-4-3,1
2222,13,2,623609,4-2-3-1,3
2223,10,2,623610,4-2-3-1,1
2224,18,2,623597,4-2-3-1,0
2225,21,2,623599,4-3-1-2,0
2226,15,2,623601,3-5-2,1
2227,28,2,623600,4-3-3,0
2228,6,2,623602,4-3-1-2,3
2229,14,2,623603,4-2-3-1,1
2230,17,2,623604,4-4-2,1
2231,4,2,623605,5-3-2,2
2232,24,2,623606,4-2-3-1,1
2233,7,2,623607,4-2-3-1,1
2234,8,2,623598,4-3-3,1
2235,1,2,623594,4-3-3,1
2236,23,2,623593,3-5-2,0
2237,25,2,623595,4-3-3,1
2238,11,2,623596,4-1-2-1-2,0
2239,3,2,623588,4-2-3-1,2
2240,5,2,623589,4-2-3-1,1
2241,12,2,623590,3-4-1-2,1
2242,16,2,623592,4-3-2-1,1
2243,9,2,623591,4-4-2,0
2244,19,2,623577,3-4-3,0
2245,11,2,623576,4-1-2-1-2,1
2246,16,2,623575,5-4-1,1
2247,28,2,623578,4-3-3,2
2248,25,2,623580,4-2-3-1,0
2249,20,2,623579,4-2-3-1,1
2250,13,2,623581,4-2-3-1,1
2251,2,2,623582,4-2-3-1,0
2252,12,2,623584,4-3-3,1
2253,26,2,623583,4-3-3,0
2254,29,2,623585,4-1-4-1,1
2255,9,2,623586,3-5-2,0
2256,14,2,623587,5-3-2,0
2257,5,2,623574,4-2-3-1,2
2258,4,2,623573,3-4-1-2,1
2259,1,2,623566,4-3-3,1
2260,7,2,623561,4-2-3-1,0
2261,15,2,623563,3-5-2,4
2262,26,2,623568,4-3-3,2
2263,19,2,623569,4-2-3-1,0
2264,10,2,623570,4-3-3,1
2265,29,2,623571,3-1-4-2,0
2266,23,2,623572,4-4-2,0
2267,8,2,623560,4-3-3,3
2268,3,2,623562,4-2-3-1,0
2269,21,2,623559,4-3-1-2,2
2270,6,2,623564,4-2-3-1,0
2271,2,2,623565,4-2-3-1,0
2272,1,2,623551,3-4-2-1,1
2273,18,2,623549,4-2-3-1,1
2274,13,2,623554,5-3-2,0
2275,3,2,623553,4-2-3-1,0
2276,11,2,623550,4-4-1-1,2
2277,9,2,623241,4-4-2,2
2278,12,2,623555,4-3-3,1
2279,7,2,623556,4-2-3-1,1
2280,22,2,623557,4-2-3-1,2
2281,24,2,623552,3-4-1-2,2
2282,14,2,623558,4-3-3,0
2283,9,2,623544,4-3-1-2,2
2284,19,2,623547,4-2-3-1,1
2285,11,2,623548,5-3-2,2
2286,10,2,623538,4-2-3-1,1
2287,13,2,623537,4-2-3-1,1
2288,5,2,623540,4-2-3-1,2
2289,7,2,623539,5-4-1,0
2290,15,2,623545,3-5-2,2
2291,28,2,623546,4-3-3,2
2292,25,2,623541,4-2-3-1,0
2293,23,2,623542,4-4-2,1
2294,17,2,623543,3-4-3,3
2295,12,2,623535,4-3-3,1
2296,24,2,623536,3-4-1-2,1
2297,19,2,623528,4-2-3-1,2
2298,1,2,623529,4-2-3-1,2
2299,20,2,623530,4-2-3-1,2
2300,22,2,623533,4-4-1-1,1
2301,8,2,623534,4-3-3,0
2302,4,2,623522,5-3-2,1
2303,16,2,623531,4-3-2-1,0
2304,21,2,623523,4-1-2-1-2,6
2305,28,2,623532,4-3-3,1
2306,2,2,623524,4-2-3-1,1
2307,10,2,623525,4-2-3-1,1
2308,29,2,623526,3-4-2-1,1
2309,12,2,623527,4-3-3,1
2310,24,2,623521,3-4-1-2,3
2311,18,2,623516,4-2-3-1,2
2312,16,2,623517,4-3-2-1,2
2313,6,2,623515,4-3-3,3
2314,21,2,623518,4-1-2-1-2,0
2315,7,2,623519,4-3-2-1,1
2316,9,2,623520,4-3-3,0
2317,14,2,623513,4-2-3-1,2
2318,23,2,623514,4-4-2,2
2319,20,2,623501,4-2-3-1,1
2320,1,2,623505,3-4-3,2
2321,9,2,623502,4-3-3,0
2322,3,2,623504,4-2-3-1,1
2323,22,2,623503,3-4-2-1,1
2324,19,2,623506,4-2-3-1,2
2325,26,2,623509,4-3-3,3
2326,5,2,623508,4-2-3-1,1
2327,25,2,623510,4-2-3-1,1
2328,15,2,623507,3-4-2-1,3
2329,29,2,623511,3-4-2-1,2
2330,6,2,623512,4-3-3,0
2331,24,2,623488,4-2-3-1,1
2332,3,2,623489,4-2-3-1,3
2333,13,2,623490,5-3-2,2
2334,19,2,623494,4-2-3-1,2
2335,18,2,623493,3-4-2-1,0
2336,21,2,623491,4-1-2-1-2,1
2337,16,2,623492,4-3-2-1,3
2338,28,2,623495,4-3-3,4
2339,11,2,623496,4-4-2,2
2340,25,2,623497,4-3-3,3
2341,14,2,623498,4-2-3-1,3
2342,12,2,623499,4-3-3,4
2343,8,2,623500,4-3-3,1
2344,10,2,623487,4-2-3-1,1
2345,9,2,623481,4-3-3,0
2346,15,2,623482,3-5-2,2
2347,17,2,623485,4-4-2,1
